text,label
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 116 stored elements and shape (1, 52443)>
  (0, 355)	0.03762944538229458
  (0, 417)	0.1368353519475762
  (0, 420)	0.06502227297300504
  (0, 427)	0.07415203603266658
  (0, 470)	0.07415203603266658
  (0, 487)	0.07709990244653059
  (0, 1104)	0.043046840901326204
  (0, 1327)	0.052073272405925713
  (0, 1391)	0.05135640961375362
  (0, 2097)	0.03175868023764136
  (0, 2149)	0.053941513931078044
  (0, 2257)	0.09130520398668601
  (0, 2259)	0.0729451180903169
  (0, 2302)	0.037557156129798014
  (0, 2338)	0.0812546868027443
  (0, 2389)	0.176714675145644
  (0, 2425)	0.088357337572822
  (0, 2426)	0.08607079474176065
  (0, 2429)	0.09130520398668601
  (0, 2439)	0.09130520398668601
  (0, 2462)	0.08420255321660831
  (0, 2464)	0.08420255321660831
  (0, 2508)	0.08262297751394354
  (0, 2514)	0.088357337572822
  :	:
  (0, 41524)	0.04005292066143162
  (0, 42160)	0.07198090375186855
  (0, 42787)	0.1253254969296921
  (0, 42826)	0.031220815486152062
  (0, 43018)	0.03348070821365276
  (0, 43313)	0.0969142619276152
  (0, 44503)	0.051150778117075996
  (0, 44518)	0.0571602408474967
  (0, 44519)	0.06426289161757441
  (0, 44520)	0.06426289161757441
  (0, 44585)	0.06696141642730552
  (0, 44626)	0.04987622323580021
  (0, 45157)	0.0325891061973513
  (0, 46430)	0.046784909049006056
  (0, 46786)	0.07088885369275434
  (0, 46813)	0.039450640924201634
  (0, 47650)	0.0952760407129241
  (0, 48437)	0.05805184286379814
  (0, 48681)	0.05134218063035688
  (0, 48684)	0.10931246392084083
  (0, 48812)	0.1314399776044893
  (0, 48816)	0.07627970809929646
  (0, 48892)	0.04734104181691092
  (0, 48965)	0.031057168697843297
  (0, 50612)	0.02146562015548936",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 119 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3217)	0.05381275970407667
  (0, 3262)	0.053354499996776925
  (0, 3367)	0.040847922882148
  (0, 3589)	0.040168483030693175
  (0, 3747)	0.059337265043075876
  (0, 3751)	0.07871605917032541
  (0, 3863)	0.06093667467912869
  (0, 4343)	0.09059252713246234
  (0, 5101)	0.056373055647063984
  (0, 5472)	0.04988587668552266
  (0, 6342)	0.1195709891233715
  (0, 7945)	0.053680223725330586
  (0, 7948)	0.05499552325592485
  (0, 8044)	0.11571053771952071
  (0, 8756)	0.06920327740498772
  (0, 8832)	0.048652152839362396
  (0, 8844)	0.19779902510268724
  (0, 8913)	0.03731454960420055
  (0, 8923)	0.05325830489836377
  (0, 9427)	0.08515152647340654
  (0, 10167)	0.0568238178634913
  (0, 10558)	0.03953327718148304
  (0, 10696)	0.07893077029113504
  (0, 10823)	0.06218172749072691
  (0, 10911)	0.05186363934415126
  :	:
  (0, 38779)	0.10341468691431646
  (0, 39956)	0.05699155953220313
  (0, 40128)	0.2692960747892407
  (0, 40142)	0.3400037881016309
  (0, 40366)	0.061633930665187416
  (0, 40988)	0.04844968055086076
  (0, 41439)	0.034864702032869996
  (0, 41524)	0.05245229331578571
  (0, 42023)	0.09450835997836929
  (0, 42753)	0.07040907375144413
  (0, 42826)	0.08177198288636062
  (0, 42955)	0.06654862234759333
  (0, 43206)	0.04172496203950865
  (0, 43291)	0.04920750762554337
  (0, 43353)	0.03595436706608072
  (0, 43393)	0.06164987265627501
  (0, 43881)	0.07378150196428523
  (0, 47804)	0.05990182534208112
  (0, 48025)	0.10096808499755831
  (0, 48186)	0.09989397919536894
  (0, 48187)	0.07469679930042102
  (0, 48965)	0.040671683742298376
  (0, 49384)	0.06962931822822845
  (0, 49682)	0.07769119804271866
  (0, 51913)	0.12453075275609704",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 124 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 355)	0.038380761250165145
  (0, 2456)	0.07630709580096867
  (0, 2630)	0.07230423252955168
  (0, 3337)	0.10789145149448662
  (0, 3430)	0.056584290067378126
  (0, 4188)	0.02467919193260711
  (0, 4398)	0.04602109277470408
  (0, 4567)	0.058426681657576966
  (0, 4817)	0.04204271031117303
  (0, 4820)	0.04728578415920641
  (0, 4822)	0.07183964264112344
  (0, 5115)	0.08890797118885073
  (0, 5520)	0.042553956319067915
  (0, 6007)	0.03720952209834842
  (0, 6408)	0.02683095023337552
  (0, 9509)	0.09012149511186701
  (0, 9833)	0.050570842041320826
  (0, 9955)	0.09736595860794396
  (0, 9958)	0.0645951791450465
  (0, 10232)	0.09638249260301089
  (0, 10412)	0.08429656487337073
  (0, 10917)	0.04381258488720962
  (0, 11187)	0.0395956032095144
  (0, 11393)	0.12684529534164754
  (0, 12463)	0.028919424926715714
  :	:
  (0, 40477)	0.039679049174221236
  (0, 40932)	0.040712957581938235
  (0, 40972)	0.15060889739825079
  (0, 41491)	0.1593918672625195
  (0, 42334)	0.03577470947232968
  (0, 42444)	0.15126513623942622
  (0, 42484)	0.05414705213223994
  (0, 43393)	0.02400809298245272
  (0, 44769)	0.06603195057632097
  (0, 44823)	0.05723772480189884
  (0, 44986)	0.03632219118422484
  (0, 45224)	0.044721988780096464
  (0, 46813)	0.04023831909014034
  (0, 46957)	0.07924967081643272
  (0, 47479)	0.06114364112755923
  (0, 47494)	0.06632051866738925
  (0, 47614)	0.08164601614577041
  (0, 47650)	0.03239277941616378
  (0, 48747)	0.024064359883141033
  (0, 48804)	0.06936147812763642
  (0, 48898)	0.04496226491515438
  (0, 48945)	0.05805558167245569
  (0, 49027)	0.0714631018098108
  (0, 50540)	0.18308423753938755
  (0, 50865)	0.037309219689550706",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 149 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.0444978179904858
  (0, 1179)	0.032757987419708715
  (0, 1187)	0.0317894926261431
  (0, 1193)	0.05511436009716478
  (0, 1580)	0.026382855113094468
  (0, 2097)	0.031252128772891956
  (0, 2128)	0.05216001860077685
  (0, 3184)	0.16947456665866012
  (0, 3285)	0.05636929623964959
  (0, 3623)	0.06147980160880116
  (0, 3909)	0.04750107485854661
  (0, 4188)	0.0714304821805959
  (0, 4398)	0.044400546775760115
  (0, 4872)	0.37448323479011963
  (0, 4877)	0.0898488845026074
  (0, 4879)	0.09289751713863928
  (0, 4880)	0.0898488845026074
  (0, 5052)	0.03250415543836595
  (0, 5090)	0.021594785965846443
  (0, 5229)	0.07178164227398955
  (0, 5367)	0.08565000737342748
  (0, 5522)	0.04807150312241353
  (0, 5573)	0.04658595143230808
  (0, 6007)	0.03589925894457472
  (0, 6430)	0.050202242569288034
  :	:
  (0, 39485)	0.04344622725747238
  (0, 40186)	0.08711504936738816
  (0, 40952)	0.04269895804697404
  (0, 40972)	0.024217581513884746
  (0, 41439)	0.026198282786947896
  (0, 41491)	0.11533438741955347
  (0, 41520)	0.07587015775235285
  (0, 42282)	0.12911526403093976
  (0, 42366)	0.04298480924823231
  (0, 42826)	0.03072284297291025
  (0, 43206)	0.031353268235452925
  (0, 43599)	0.03430847486159818
  (0, 44002)	0.0973522918229738
  (0, 44011)	0.19464280530510317
  (0, 45241)	0.05577331254617236
  (0, 46617)	0.033816498271234216
  (0, 46634)	0.060337049557503464
  (0, 46952)	0.031971568564032105
  (0, 47374)	0.048452058469916376
  (0, 48660)	0.06597994648046163
  (0, 48747)	0.06965093648585134
  (0, 48804)	0.03345952223601654
  (0, 48894)	0.10400243946041415
  (0, 50630)	0.05725772762318538
  (0, 50865)	0.03599544587310504",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 211 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3176)	0.04442083068904823
  (0, 3217)	0.1627585812221886
  (0, 3271)	0.05025482601211456
  (0, 3468)	0.04594864518259081
  (0, 3512)	0.07408121354351414
  (0, 3589)	0.030372746834929108
  (0, 3595)	0.04486691039971124
  (0, 3623)	0.06186488771390099
  (0, 3744)	0.04351676162385653
  (0, 3815)	0.15639067585708558
  (0, 4102)	0.03970655384479463
  (0, 4280)	0.05099187250698104
  (0, 4289)	0.05038491342492539
  (0, 4501)	0.038810355216532325
  (0, 4677)	0.051202537774082034
  (0, 5090)	0.021730047495656938
  (0, 5182)	0.030575135179134197
  (0, 5199)	0.06896463615372686
  (0, 5339)	0.05201470545238092
  (0, 5547)	0.11444708905164845
  (0, 6408)	0.02604828991262514
  (0, 6724)	0.035145366877090245
  (0, 6780)	0.07478126207864455
  (0, 6924)	0.02826646609459793
  (0, 7786)	0.04312520130063434
  :	:
  (0, 42781)	0.11049190661400356
  (0, 42784)	0.0818144041688754
  (0, 42999)	0.08522848001877363
  (0, 43353)	0.27186311409214736
  (0, 43393)	0.046615551131564514
  (0, 43502)	0.03828048853267183
  (0, 44168)	0.06181135026120365
  (0, 44262)	0.04361705910491103
  (0, 44306)	0.06811713080763698
  (0, 44951)	0.12796826370439937
  (0, 45956)	0.046513702646217236
  (0, 46430)	0.023163528918414333
  (0, 46726)	0.07094254728324201
  (0, 46982)	0.05051669033184419
  (0, 47211)	0.041834520797562155
  (0, 48010)	0.23724771645992485
  (0, 48070)	0.033757717812335386
  (0, 48300)	0.037910059490060224
  (0, 48800)	0.04944763097749051
  (0, 48910)	0.04074012640079403
  (0, 48913)	0.030300140591559478
  (0, 49486)	0.06577808119213231
  (0, 49614)	0.06186488771390099
  (0, 49888)	0.048160101076336
  (0, 50612)	0.021255551130923436",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 85 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3751)	0.1112060676032901
  (0, 4038)	0.056427388311736826
  (0, 4363)	0.07718796788594197
  (0, 5090)	0.04060010684430811
  (0, 5199)	0.06442626498814048
  (0, 5392)	0.1557832254584255
  (0, 7487)	0.09593309915740125
  (0, 10321)	0.0814934831710709
  (0, 10558)	0.055850614743185124
  (0, 10778)	0.08538166461883628
  (0, 11088)	0.111817666089437
  (0, 11739)	0.17712535534361457
  (0, 11744)	0.09401652818618476
  (0, 12326)	0.08455235944584094
  (0, 12523)	0.06776569164901931
  (0, 12869)	0.10597926062744024
  (0, 13300)	0.09272477788491401
  (0, 13661)	0.0908370340135977
  (0, 14483)	0.07664557198873594
  (0, 14998)	0.10815516437411107
  (0, 15594)	0.09821650635170151
  (0, 15930)	0.13603943780240454
  (0, 16468)	0.06550236595785626
  (0, 16792)	0.037809923490077835
  (0, 17048)	0.10540471212461712
  :	:
  (0, 42874)	0.07159705663810652
  (0, 43084)	0.0752406398057693
  (0, 43687)	0.07119172147435845
  (0, 43730)	0.10012585174287945
  (0, 43755)	0.09634933597078678
  (0, 44681)	0.05485468066367516
  (0, 45003)	0.0675238011728367
  (0, 46074)	0.09540834239506221
  (0, 46132)	0.05622765432506531
  (0, 46591)	0.06985461730247436
  (0, 46726)	0.06627401527959546
  (0, 47390)	0.05937208597450362
  (0, 47699)	0.26244278864196063
  (0, 47804)	0.08462626951557553
  (0, 48963)	0.08433234256005295
  (0, 49671)	0.05968740149900002
  (0, 50075)	0.1311515370430535
  (0, 50318)	0.06822772691900045
  (0, 50321)	0.093301050487391
  (0, 50385)	0.3839536227866723
  (0, 50612)	0.03971356469067195
  (0, 50670)	0.1144961142704603
  (0, 51784)	0.1634699960297425
  (0, 51913)	0.058643583260512125
  (0, 51914)	0.1264789268711802",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 152 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.051819374604815595
  (0, 1580)	0.030723822290394758
  (0, 2097)	0.036394273724313544
  (0, 2302)	0.043039112780089595
  (0, 2488)	0.04584662684024402
  (0, 3176)	0.05140772158581369
  (0, 3444)	0.05337320378176056
  (0, 3472)	0.0638138262984397
  (0, 3589)	0.07030006818271385
  (0, 3614)	0.07069180464717424
  (0, 3789)	0.07612422442176169
  (0, 3894)	0.07973490542704192
  (0, 4277)	0.05312701790264512
  (0, 4362)	0.054969681374696384
  (0, 4690)	0.03002895512292327
  (0, 4913)	0.0720748880003861
  (0, 4951)	0.1393039086133333
  (0, 5090)	0.025147936550827588
  (0, 5525)	0.08864915150951048
  (0, 5557)	0.03985867649389601
  (0, 5730)	0.10103294660603841
  (0, 5974)	0.07421582373640372
  (0, 7738)	0.07799206328327539
  (0, 8913)	0.032652656802823865
  (0, 9007)	0.04806118436179179
  :	:
  (0, 38343)	0.06393551273793305
  (0, 38385)	0.031038932219830118
  (0, 38535)	0.04133262006006682
  (0, 38650)	0.06509145871298988
  (0, 38966)	0.07759396969102432
  (0, 39997)	0.044533648986766594
  (0, 40351)	0.03555758200996346
  (0, 40355)	0.10939361835803076
  (0, 40389)	0.03531991244399372
  (0, 40477)	0.044580619594702435
  (0, 41002)	0.06393551273793305
  (0, 42282)	0.03758988943822757
  (0, 43009)	0.05695208345053683
  (0, 43313)	0.03702005404497246
  (0, 43353)	0.2831616778821831
  (0, 43365)	0.1767072770505844
  (0, 43393)	0.1618429396952871
  (0, 43508)	0.06622415653884331
  (0, 43552)	0.06578649210433657
  (0, 44774)	0.0587734719495543
  (0, 46430)	0.053613776559850376
  (0, 47674)	0.041386280334680656
  (0, 47897)	0.06815881732383797
  (0, 47899)	0.0626616639987264
  (0, 48404)	0.09468287841496233",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 95 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.017292289946448356
  (0, 543)	0.034595897723172404
  (0, 662)	0.040857128262240805
  (0, 717)	0.03642522980242469
  (0, 769)	0.03896711467048509
  (0, 829)	0.04419842288958237
  (0, 1156)	0.033041781322686634
  (0, 1161)	0.03192984753915251
  (0, 1167)	0.028877569281099105
  (0, 1903)	0.036997535825767064
  (0, 1920)	0.03646211038861403
  (0, 2097)	0.02428976954780739
  (0, 5472)	0.029134546732795703
  (0, 5697)	0.06757772525314047
  (0, 5989)	0.02790161057627349
  (0, 6246)	0.037238696702766846
  (0, 6412)	0.04537352033264679
  (0, 6924)	0.021832503253608724
  (0, 10048)	0.0353283004984759
  (0, 10230)	0.03289971501376918
  (0, 10231)	0.024993047646341846
  (0, 10483)	0.0425897531709062
  (0, 10917)	0.032852926157767214
  (0, 11400)	0.09653647226176722
  (0, 11878)	0.043176762969860456
  :	:
  (0, 36928)	0.484683321414818
  (0, 37993)	0.061022693669071676
  (0, 38292)	0.044282962082341795
  (0, 38571)	0.04066518944191972
  (0, 40186)	0.04513835390556695
  (0, 40190)	0.11247612374970543
  (0, 40698)	0.1433499353379739
  (0, 40902)	0.024690937474338287
  (0, 40972)	0.01882238097289996
  (0, 42098)	0.07999817655000324
  (0, 42366)	0.13363455888504666
  (0, 42378)	0.06440005055828164
  (0, 43313)	0.024707419310280972
  (0, 43393)	0.018002501061552004
  (0, 43641)	0.0510397520628318
  (0, 44022)	0.06039665390178403
  (0, 44641)	0.03977025128478613
  (0, 44809)	0.08917984607926402
  (0, 45157)	0.07477469530026103
  (0, 46957)	0.01980849102346769
  (0, 48684)	0.020901172037631144
  (0, 48747)	0.018044692873292818
  (0, 50220)	0.03358590017182617
  (0, 52117)	0.0839373342394393
  (0, 52122)	0.18541775065887714",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 118 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 10)	0.12024200366373639
  (0, 19)	0.12024200366373639
  (0, 74)	0.07644985825050364
  (0, 354)	0.05955006368148063
  (0, 1179)	0.043839008855173264
  (0, 1691)	0.1108883532404543
  (0, 1920)	0.0627829223985776
  (0, 1940)	0.06745134582530672
  (0, 2079)	0.11635988798292889
  (0, 2128)	0.06980415151969038
  (0, 2149)	0.0710368679169038
  (0, 2189)	0.0859799094220177
  (0, 2376)	0.07812718944771778
  (0, 3573)	0.04613460146871924
  (0, 3705)	0.06350192593974406
  (0, 4277)	0.061052788140281276
  (0, 4406)	0.07832711110550077
  (0, 5052)	0.04349931330748169
  (0, 5090)	0.057799278145686
  (0, 5868)	0.08562938412781607
  (0, 5989)	0.04804287609618245
  (0, 6430)	0.06718411996276859
  (0, 7612)	0.2624425196129997
  (0, 7614)	0.23271977596585777
  (0, 7615)	0.125713538406211
  :	:
  (0, 40952)	0.057142704646188286
  (0, 40988)	0.0487215729251232
  (0, 41711)	0.09541099379323995
  (0, 42474)	0.032838726289386375
  (0, 42826)	0.12334631257003087
  (0, 43598)	0.05014086213806798
  (0, 43600)	0.05640868574014399
  (0, 44011)	0.052096898115495144
  (0, 44585)	0.044091544226521395
  (0, 45241)	0.03731985593722622
  (0, 46617)	0.1810223257209823
  (0, 46813)	0.051953491185850804
  (0, 46952)	0.04278656864460221
  (0, 46957)	0.034107596666912654
  (0, 47232)	0.07832711110550077
  (0, 48102)	0.08462933668544709
  (0, 48321)	0.06391088042024227
  (0, 48328)	0.36072601099120916
  (0, 48802)	0.046434490812025865
  (0, 48804)	0.04477785136189661
  (0, 48974)	0.06234454855852636
  (0, 49434)	0.2824414966718516
  (0, 50482)	0.09765258713636468
  (0, 50612)	0.028268587820657984
  (0, 51195)	0.04776811633650257",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 131 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 356)	0.058659954199239625
  (0, 769)	0.06533851437970707
  (0, 1392)	0.0950944200193136
  (0, 1581)	0.06516895130723066
  (0, 3163)	0.13453004830515697
  (0, 3743)	0.06223663176480687
  (0, 5047)	0.06577224866235441
  (0, 5090)	0.028142566387533055
  (0, 5951)	0.05544327521347024
  (0, 6035)	0.08871438327690515
  (0, 6411)	0.17696104181402472
  (0, 6450)	0.06766630589076518
  (0, 6632)	0.08558143455820065
  (0, 8556)	0.04025162307247444
  (0, 8923)	0.05215416572410277
  (0, 9095)	0.17280602361041156
  (0, 9496)	0.07551319803246465
  (0, 9553)	0.06292842073910747
  (0, 10147)	0.06649745090947838
  (0, 10432)	0.05800903094774186
  (0, 10866)	0.05473912700403426
  (0, 10911)	0.05078841406184265
  (0, 11021)	0.0710988098522361
  (0, 11045)	0.10940218474634447
  (0, 11404)	0.0645921396503007
  :	:
  (0, 40972)	0.09468186856464827
  (0, 41494)	0.04912210410291447
  (0, 41711)	0.046455774415708154
  (0, 41894)	0.08598580356429512
  (0, 42826)	0.04003835228310817
  (0, 43890)	0.059728913650933156
  (0, 44256)	0.0708817911666015
  (0, 44809)	0.11962658677099366
  (0, 45157)	0.04179308241003259
  (0, 45202)	0.04083346233931509
  (0, 45241)	0.07268440416430692
  (0, 45823)	0.15589229312194028
  (0, 46617)	0.3084902690714684
  (0, 46929)	0.049474564658535905
  (0, 46952)	0.04166570542768381
  (0, 46957)	0.03321409312754309
  (0, 47042)	0.054701092373172236
  (0, 47255)	0.057482364783740275
  (0, 47278)	0.1042030364743321
  (0, 47374)	0.06314326403877409
  (0, 48681)	0.03292124633920891
  (0, 48684)	0.035046257370651084
  (0, 48763)	0.05279531511439205
  (0, 48898)	0.1130640043345802
  (0, 50612)	0.027528046541323584",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 80 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3087)	0.07376338685036518
  (0, 3302)	0.13276553165785557
  (0, 3369)	0.08135225709403196
  (0, 3372)	0.0983187656318313
  (0, 3532)	0.10189891884112297
  (0, 3753)	0.08151026595218257
  (0, 3914)	0.10140622261505164
  (0, 4038)	0.06584262581184921
  (0, 5199)	0.07517616152344316
  (0, 5786)	0.12590454917897312
  (0, 6030)	0.08960515138306618
  (0, 6724)	0.0766216984387012
  (0, 8044)	0.19074591438803237
  (0, 8832)	0.08020185164799289
  (0, 8913)	0.061512097554016175
  (0, 8959)	0.07166009533861761
  (0, 10082)	0.12211855360098074
  (0, 10889)	0.10281440725373958
  (0, 11073)	0.14474628426334443
  (0, 11129)	0.08832804305387755
  (0, 11739)	0.10333987486050879
  (0, 12125)	0.11339915982348574
  (0, 13418)	0.0790373119289509
  (0, 15042)	0.09765090672350943
  (0, 15049)	0.09866041174447762
  :	:
  (0, 32503)	0.10189891884112297
  (0, 33681)	0.1877529644754196
  (0, 35399)	0.11825171699841447
  (0, 35931)	0.2396042435015732
  (0, 36134)	0.1520516088629135
  (0, 37528)	0.09006722867650437
  (0, 38077)	0.09120496730304059
  (0, 38385)	0.05847211264332918
  (0, 39006)	0.16231700782719016
  (0, 41748)	0.11743232161629291
  (0, 43084)	0.08779497759503714
  (0, 43687)	0.08307047372175809
  (0, 43730)	0.058416215845203845
  (0, 43755)	0.16863867348859213
  (0, 46074)	0.11132777850610244
  (0, 47383)	0.11688829317784888
  (0, 47804)	0.09874665413865645
  (0, 48187)	0.12313579700887041
  (0, 48910)	0.0888190380926435
  (0, 50318)	0.07961191945838093
  (0, 50612)	0.046340003636827824
  (0, 50670)	0.1336004559908473
  (0, 51656)	0.16467271502675943
  (0, 51721)	0.18580972329084436
  (0, 51912)	0.10054611291262865",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 146 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 1173)	0.02406075092452762
  (0, 1199)	0.06511382206033564
  (0, 3262)	0.027790257758113536
  (0, 3311)	0.02948959003967906
  (0, 3372)	0.031065303816011008
  (0, 3477)	0.22974023619100853
  (0, 3483)	0.024950669893339585
  (0, 3532)	0.032196507472197926
  (0, 3548)	0.045311045359674444
  (0, 3922)	0.044533632525551745
  (0, 3972)	0.05259029899248919
  (0, 4615)	0.04937839258081468
  (0, 4754)	0.05319846599571099
  (0, 5057)	0.024011770266436288
  (0, 5090)	0.02993736362931062
  (0, 5502)	0.05743505904775213
  (0, 5716)	0.04867885811568459
  (0, 6055)	0.03484411241502587
  (0, 6408)	0.017943290901499875
  (0, 7227)	0.06511382206033564
  (0, 7498)	0.09670741188089611
  (0, 8257)	0.03216509388536004
  (0, 8295)	0.04134111450718613
  (0, 8621)	0.043834098060421656
  (0, 8915)	0.044175117464506704
  :	:
  (0, 44541)	0.04491153597990568
  (0, 44769)	0.04415909565925686
  (0, 44779)	0.04078165509693711
  (0, 45241)	0.019329966283837017
  (0, 45792)	0.029217100819108444
  (0, 46430)	0.04786839432637359
  (0, 46726)	0.07330285984990795
  (0, 46918)	0.04319824978812355
  (0, 47213)	0.10639693199142199
  (0, 47551)	0.14108289384941036
  (0, 47555)	0.05460105609043155
  (0, 47556)	0.1898408525799698
  (0, 47577)	0.036211028659689386
  (0, 47832)	0.03987527048478144
  (0, 48187)	0.03890662092963432
  (0, 48564)	0.03242044689743365
  (0, 48681)	0.05253120713381052
  (0, 48684)	0.018640669374353387
  (0, 48704)	0.0977786580483708
  (0, 48747)	0.032186248044578515
  (0, 49307)	0.044533632525551745
  (0, 49789)	0.01805895921294204
  (0, 49823)	0.10518059798497838
  (0, 50612)	0.014641826334595915
  (0, 51113)	0.03661382799541723",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 197 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 26)	0.052840073217083956
  (0, 354)	0.020188773234093297
  (0, 983)	0.07377669746300883
  (0, 1023)	0.062129268706335554
  (0, 1106)	0.04917444269373943
  (0, 1580)	0.023939936976688957
  (0, 1581)	0.04537609803223328
  (0, 2069)	0.07147721134602716
  (0, 2070)	0.07147721134602716
  (0, 2162)	0.049818415529532895
  (0, 2176)	0.05442906592366298
  (0, 3439)	0.0852392747357468
  (0, 3468)	0.04143450446053328
  (0, 3472)	0.049723597714716294
  (0, 3575)	0.029001362352099908
  (0, 3589)	0.02738883179709803
  (0, 3595)	0.08091808547127922
  (0, 3877)	0.06964110714199594
  (0, 3994)	0.04328756851603481
  (0, 4289)	0.045434939632118684
  (0, 4501)	0.13999001101721867
  (0, 4690)	0.023398497957832293
  (0, 4913)	0.05616059942094491
  (0, 5033)	0.04231420513703924
  (0, 5090)	0.019595218668765763
  :	:
  (0, 42474)	0.044532184005644085
  (0, 42787)	0.11190714193061799
  (0, 42826)	0.027878064044370016
  (0, 42909)	0.02991762532367585
  (0, 43206)	0.02845011513547022
  (0, 43505)	0.05854214740860476
  (0, 43598)	0.03399769648885185
  (0, 43600)	0.03824755489540004
  (0, 43906)	0.045434939632118684
  (0, 43913)	0.14755339492601766
  (0, 44585)	0.029895994492683084
  (0, 44681)	0.026475040243908243
  (0, 45399)	0.07051317977533517
  (0, 45402)	0.23056609100024159
  (0, 45823)	0.10854530928113852
  (0, 46904)	0.04840796189736076
  (0, 46957)	0.046252883177510994
  (0, 46982)	0.045553770357504055
  (0, 49156)	0.04503078017348349
  (0, 49635)	0.07051317977533517
  (0, 49910)	0.04296648865092502
  (0, 50180)	0.08152933498659298
  (0, 50305)	0.07377669746300883
  (0, 50408)	0.0852392747357468
  (0, 50412)	0.0852392747357468",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 131 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 1028)	0.06312478241843461
  (0, 1173)	0.03236904182016614
  (0, 1580)	0.049204758811607394
  (0, 1840)	0.06693737997749377
  (0, 1920)	0.043747509237080956
  (0, 3307)	0.05291131551859024
  (0, 3589)	0.08444012597151886
  (0, 3743)	0.08906695402881945
  (0, 4102)	0.03679643493964525
  (0, 4188)	0.02220330610180118
  (0, 4872)	0.03492108258914881
  (0, 5090)	0.020137438318993388
  (0, 6172)	0.16930369943094056
  (0, 6246)	0.04467926323019047
  (0, 7337)	0.0553080730923605
  (0, 9322)	0.06068459279257163
  (0, 9392)	0.07456257509561207
  (0, 10171)	0.05791258606503552
  (0, 10232)	0.04335656515746317
  (0, 10233)	0.0356232611159662
  (0, 10411)	0.03863874290468597
  (0, 10530)	0.04841868514710357
  (0, 10653)	0.16216050734440535
  (0, 10831)	0.026789318531218687
  (0, 10971)	0.11858938723677728
  :	:
  (0, 40972)	0.04516646330668397
  (0, 41410)	0.3503917289951731
  (0, 41412)	0.08759793224879328
  (0, 41671)	0.03451366770583579
  (0, 41672)	0.06747484183235637
  (0, 41891)	0.13218968370444995
  (0, 42276)	0.10259080735134321
  (0, 42366)	0.040083932587198765
  (0, 42474)	0.0686466523121637
  (0, 42475)	0.025971148590360198
  (0, 42997)	0.06999733415049071
  (0, 43018)	0.03072324709705786
  (0, 43235)	0.04507945224473895
  (0, 43293)	0.09698372157849924
  (0, 43598)	0.03493844736335543
  (0, 43910)	0.03818610363114471
  (0, 44774)	0.047063390818770326
  (0, 45399)	0.14492870249672415
  (0, 46331)	0.06384844882452147
  (0, 46982)	0.04681428956105685
  (0, 48812)	0.36184386106215227
  (0, 49156)	0.04627682770619425
  (0, 49372)	0.05626513806323101
  (0, 49572)	0.1589206885985131
  (0, 51468)	0.04388152132813032",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 79 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3367)	0.05138800939920454
  (0, 4038)	0.05024775083988368
  (0, 5739)	0.10994353998634118
  (0, 7022)	0.1411358722345473
  (0, 7594)	0.37700957940696317
  (0, 7595)	0.12114109795989378
  (0, 8913)	0.046942911425877344
  (0, 8915)	0.10669596845042116
  (0, 8923)	0.06700067175016418
  (0, 9260)	0.08308319910341655
  (0, 9664)	0.21424675400982973
  (0, 10280)	0.15042417531661983
  (0, 10281)	0.15726913029304126
  (0, 10558)	0.04973414254733777
  (0, 11357)	0.10326997466635493
  (0, 13219)	0.1167884949627626
  (0, 14744)	0.10756188831295456
  (0, 15064)	0.07245730485000028
  (0, 16698)	0.122164546830087
  (0, 17509)	0.08236906149061606
  (0, 17973)	0.20325936380164544
  (0, 18040)	0.05531925320631379
  (0, 18407)	0.0679089548373326
  (0, 20066)	0.05127678814692512
  (0, 20768)	0.056724255220832555
  :	:
  (0, 40351)	0.05111916108056881
  (0, 42644)	0.09929746433642922
